Close,High,Low,Open,Volume,Profit/Loss,MV_9D,MV_21D,Signal
INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,,,,
1828.389892578125,1838.5394729768454,1820.134214444306,1820.134214444306,1838368,8.255678133818947,,,
1901.5740966796875,1906.236174279187,1831.10952423594,1832.760612498252,7083645,68.81348418143557,,,
1883.0230712890625,1896.8148627360356,1866.754528958132,1896.8148627360356,6218003,-13.791791446973093,,,
1882.1490478515625,1916.288731426852,1872.5821967516326,1895.8923485784164,7164403,-13.743300726853931,,,
1875.3502197265625,1902.2540906114118,1868.357221729347,1889.0935202054077,4294832,-13.743300478845185,,,
1877.5841064453125,1882.8774057609294,1834.460303784991,1874.5246254427705,5482050,3.059481002542043,,,
1862.1898193359375,1895.74665458795,1855.6338390718154,1878.4583629543145,6833503,-16.268543618376953,,,
1910.4124755859375,1920.9507009797642,1876.709930393327,1881.3233976824297,8036913,29.089077903507814,,,
1905.799072265625,1925.8070469770787,1892.9785364775742,1899.7773306055078,5804152,6.021741660117186,1880.7190890842014,,
1884.285888671875,1915.1232771204202,1875.5930733895989,1912.2579998126723,5792162,-27.972111140797324,1886.9297553168403,,
1893.60986328125,1901.7684398888914,1881.420549328485,1891.036010381721,2985439,2.5738528995289016,1886.0448404947917,,
1873.0191650390625,1910.41253260361,1861.7526156669912,1909.4412763032324,7533579,-36.42211126416987,1884.9332953559028,,
1763.2672119140625,1804.5942151264314,1759.9164250856263,1797.7954209897873,16409953,-34.52820907572482,1871.7242024739583,,
1761.1790771484375,1775.407886940151,1741.6082392029957,1770.5516054927243,4333011,-9.37252834428682,1859.0385199652778,,
1748.941162109375,1779.0016155615642,1741.5111463055791,1766.7638099629812,7169109,-17.822647853606213,1844.7448594835068,,
1803.0887451171875,1812.1700865447272,1753.2633671133483,1755.448693830049,8373913,47.640051287138476,1838.1780734592014,,
1811.8299560546875,1825.5247642701754,1799.446438649042,1804.5941442893445,5907471,7.235811765342987,1827.2244601779514,,
1821.5426025390625,1840.4336089404926,1810.6645792715367,1811.8786496612856,4887027,9.663952877776865,1817.8626302083333,,
1769.62890625,1809.4504129219265,1759.9163436470913,1795.6100112127813,7652371,-25.981104962781274,1805.1229654947917,,
1777.15625,1809.9361507719634,1772.4456805643415,1777.3990640797924,6999495,-0.2428140797924243,1792.1836751302083,,
1827.1759033203125,1834.36322360914,1787.5972093347696,1791.9678626583263,5145155,35.20804066198616,1787.0899793836807,1841.0093587239583,Sell
1806.4881591796875,1832.9548941080284,1790.9966681783667,1819.3088138415467,7336056,-12.82065466185918,1791.892306857639,1839.9664190383185,Sell
1825.7677001953125,1842.910279604707,1817.2205970496623,1817.2205970496623,5820470,8.547103145650226,1799.068820529514,1836.3565906343006,Sell
1798.1353759765625,1836.2571867836969,1792.9391783431893,1826.2533177597818,1701402,-28.117941783219294,1804.5348442925347,1832.3143194289435,Sell
1809.741943359375,1822.6110895629577,1779.7300994439906,1783.2265984737837,4823228,26.515344885591276,1805.2740885416667,1828.8663620721727,Sell
1844.2215576171875,1856.2650411997822,1821.1056096540206,1834.703198206104,7334787,9.518359411083566,1808.8731553819443,1827.384044828869,Sell
1842.5218505859375,1864.5207114002724,1839.8508957040453,1851.2145472314708,4996744,-8.69269664553326,1811.2041829427083,1825.7144135974702,Sell
1860.587158203125,1868.6971246106148,1845.3869733680706,1861.898330498206,4765255,-1.3111722950809508,1821.3106553819443,1825.6380964006696,Sell
1848.93212890625,1868.405747107761,1835.14021793859,1864.13231412214,4126260,-15.200185215890087,1829.2857530381943,1822.710460844494,Buy
1826.2532958984375,1850.2432794461592,1824.6020890265615,1850.2432794461592,3828734,-23.98998354772175,1829.1832411024307,1818.9225667317708,Buy
1821.7369384765625,1848.3007750893653,1816.249316561804,1828.9727506286142,4411601,-7.235812152051722,1830.8775499131943,1815.9440452938989,Buy
1809.59619140625,1840.142154487476,1793.9103785152583,1830.8181177592105,5633947,-21.22192635296051,1829.0807156032986,1811.943394252232,Buy
1790.2681884765625,1819.6486917731397,1782.8866642532057,1814.7924102365155,5237744,-24.52422175995298,1828.2065836588542,1808.0028715587798,Buy
1803.0401611328125,1805.8568280246752,1775.796375368045,1800.709122375355,5292961,2.3310387574574634,1827.461941189236,1809.8968215215773,Buy
1789.3455810546875,1799.495162260814,1769.7747423270973,1785.7033698235564,4428956,3.642211231131114,1821.3646104600693,1811.2380836123511,Buy
1798.7181396484375,1808.1393973263787,1784.780634818134,1789.3456107739096,4365260,9.372528874527916,1816.497531467014,1813.6084158761162,Buy
1758.7509765625,1796.0471240806544,1753.9917969230971,1794.2989338566194,4611411,-35.54795729411944,1805.182400173611,1811.497093563988,Sell
1772.6884765625,1778.3703022593725,1753.6518766132701,1753.6518766132701,2218020,19.036599949229867,1796.7108832465278,1809.6332135881696,Sell
1762.8302001953125,1777.2533326664163,1754.2830972545896,1769.4347905187403,3379879,-6.6045903234278285,1789.6638726128472,1806.8373849051338,Sell
1713.3931884765625,1756.0313630959042,1699.9413126430345,1748.309923055587,7594720,-34.91673457902448,1777.6256781684028,1804.1594935825892,Sell
1716.8896484375,1727.3306532632726,1694.987890846883,1694.987890846883,5092963,21.90175759061708,1767.324951171875,1801.2896554129463,Sell
1713.5875244140625,1724.8054634563641,1700.7668702151418,1704.748997302386,5757079,8.838527111676513,1758.8048773871528,1795.8806849888392,Sell
1639.189208984375,1704.6519072727174,1634.0901134127998,1704.6034155946859,12182167,-65.41420661031088,1740.5992160373264,1787.9140683128721,Sell
1659.4884033203125,1678.9135283002097,1643.6569975986285,1643.6569975986285,7504969,15.83140572168395,1726.1706407335068,1779.9960065569196,Sell
1639.7720947265625,1650.1644899401717,1621.9980566215932,1646.2794646548505,6759673,-6.507369928287972,1708.5099690755208,1772.4548979259673,Sell
1662.30517578125,1683.1385762213686,1643.8026956375877,1643.8026956375877,8180782,18.502480143662297,1697.7937689887153,1765.4340994698662,Sell
1666.5301513671875,1672.794825837321,1642.4915571816716,1665.7046071983816,10610547,0.8255441688058909,1685.9983995225693,1756.9726039341517,Sell
1637.5382080078125,1655.9920786793123,1627.340016320931,1654.146667899849,8019331,-16.608459892036535,1672.0770670572917,1747.2114780970983,Sell
1652.5440673828125,1669.5896637303404,1628.01984457351,1637.5382042171923,7558981,15.005863165620212,1665.3160536024307,1737.304664248512,Sell
1613.8394775390625,1631.7106175387037,1589.995206020896,1631.7106175387037,12671234,-17.871139999641173,1653.8660346137153,1726.1097760881696,Sell
1545.123046875,1589.84944650162,1518.850635339536,1589.84944650162,14870008,-44.72639962661992,1635.1477593315972,1712.722621372768,Sell
1534.439208984375,1559.886194636392,1525.163782654934,1553.2816045131979,7822888,-18.842395528822863,1623.5088704427083,1699.0417771112352,Sell
1544.34619140625,1548.1826065260266,1500.736758011993,1500.736758011993,7526032,43.60943339425694,1610.7152913411458,1686.4108247302827,Sell
1544.34619140625,1544.34619140625,1544.34619140625,1544.34619140625,0,0.0,1600.1124131944443,1674.7002534412202,Sell
1540.94677734375,1556.9238965430377,1527.5920028100838,1556.9238965430377,7387068,-15.9771191992877,1586.628146701389,1662.2196161179315,Sell
1569.1131591796875,1584.9931759348294,1546.2400259441436,1546.2400259441436,7186750,22.873133235543946,1575.8040364583333,1651.7323579334077,Sell
1546.7742919921875,1557.7980274559397,1518.7049607743006,1532.59385494289,10074677,14.180437049297552,1565.7191569010417,1639.7350318545386,Sell
1546.968505859375,1560.9060103586978,1527.4947691913153,1552.0189913058653,8857726,-5.050485446490256,1553.9885389539932,1629.6501522972471,Sell
1581.6422119140625,1589.1209562659596,1558.8663000022038,1558.8663000022038,9890140,22.775911911858657,1550.4110649956597,1620.552711123512,Sell
1553.475830078125,1590.6749935166006,1549.1537869998338,1579.2627320763197,6651302,-25.786901998194708,1551.3391520182292,1610.5834554036458,Sell
1557.4581298828125,1573.3866387891755,1540.4125339270274,1549.688079270318,9426573,7.770050612494515,1553.8968098958333,1603.1579764229912,Sell
1525.5037841796875,1552.504639118573,1515.1598805138667,1544.2975705237486,6799047,-18.793786344061118,1551.8032090928818,1594.0443638392858,Sell
1482.6226806640625,1502.92196020728,1474.2212903040318,1495.0061979771754,12680733,-12.383517313112861,1544.945041232639,1583.0460379464287,Sell
1505.593017578125,1510.9349273715397,1491.0726643663595,1491.0726643663595,6193478,14.520353211765496,1541.016845703125,1576.684314546131,Sell
1453.485107421875,1490.5385603678294,1442.3642697947264,1490.5385603678294,10459504,-37.053452945954405,1528.1692843967014,1566.8746337890625,Sell
1409.92431640625,1429.6893595876932,1406.3792069857197,1418.5199114659142,9590254,-8.59559505966422,1512.9637315538193,1555.9295014880952,Sell
1356.602294921875,1365.489314158466,1269.4320382766355,1313.1385736419368,21715252,43.46372127993823,1491.8119303385417,1541.3722214471727,Sell
1387.7310791015625,1414.6348317731379,1374.3276944448953,1389.8677955834949,12805001,-2.1367164819323534,1470.2662489149307,1528.0960751488096,Sell
1363.3524169921875,1368.9371407012397,1342.1791008495861,1364.663707842691,8546854,-1.3112908505036103,1449.1414252387153,1515.0396089099702,Sell
1368.9371337890625,1397.4436008179698,1356.893650613513,1370.6854425398662,12567440,-1.7483087508037443,1428.1946478949653,1501.5345168340773,Sell
1385.011474609375,1406.087688754894,1368.5001176189407,1404.0480742507405,10178530,-19.036599641365456,1412.5843912760417,1490.6379452659971,Sell
1372.482177734375,1386.4682913913693,1356.6507720589223,1384.0401507759727,12022740,-11.557973041597734,1400.3465576171875,1482.4169514973958,Sell
1378.6983642578125,1388.7023519091767,1338.6826507754836,1357.8163531049115,14264227,20.882011152900986,1386.2471516927083,1475.000720796131,Sell
1409.29296875,1429.4951483248678,1369.4714582615436,1369.4714582615436,15648970,39.8215104884564,1381.3369140625,1468.569614955357,Sell
1381.903564453125,1398.6091260339042,1378.5041672717928,1398.6091260339042,9399738,-16.705561580779204,1378.2234971788193,1460.834251767113,Sell
1432.5059814453125,1445.0352117850275,1398.2205856526791,1404.4366498623076,11136642,28.069331583004896,1386.6572401258682,1455.6704043433779,Sell
1429.1065673828125,1440.2760150192205,1419.4911061400271,1427.6496829084983,7114292,1.4568844743141653,1391.2545166015625,1449.0034237816221,Sell
1437.653564453125,1458.535575435,1421.4336312546193,1433.0887071514799,8329979,4.564857301645134,1399.5101996527778,1443.8071986607142,Sell
1439.4989013671875,1446.7833234291916,1423.1818670852326,1437.6534907325017,5886253,1.845410634685777,1407.3503960503472,1438.6895984468006,Sell
1454.456298828125,1466.4027986571466,1431.7288778586658,1439.4018262859975,8056743,15.054472542127542,1415.0664876302083,1432.6331263950892,Sell
1456.9815673828125,1465.431568419441,1439.984581952398,1453.7764926957282,7704183,3.205074687084334,1424.4553087022568,1428.0381615048364,Sell
1463.586181640625,1479.4175886205041,1453.1936678135066,1456.5930649551544,7402310,6.993116685470568,1433.8872884114583,1423.5680687313989,Buy
1465.2371826171875,1479.2232965927526,1459.6039673980883,1471.4532464465005,4282493,-6.216063829313043,1440.1033121744792,1420.698230561756,Buy
1468.053955078125,1472.0360823521305,1456.0103527730441,1462.7120452184295,4270530,5.341909859695534,1449.6755777994792,1420.0044817243304,Buy
1464.9459228515625,1475.1441139885928,1453.5821530190785,1456.8844481471906,5691799,8.061474704371903,1453.2800157335068,1418.0689057849702,Buy
1467.956787109375,1472.910170498641,1458.0499017692832,1464.654491996011,8424409,3.3022951133639253,1457.596706814236,1418.758033389137,Buy
1464.2659912109375,1467.9568126185206,1451.1540310083215,1457.5642989506216,4478653,6.701692260315895,1460.5536431206597,1421.3457321893602,Buy
1580.136962890625,1585.0903465111594,1487.96471253376,1492.8209942326298,11372857,87.3159686579952,1476.1800944010417,1431.9902401878721,Buy
1523.5125732421875,1565.859323230766,1519.627548132014,1562.7513505672503,12846210,-39.238777325062756,1483.8530137803818,1438.4560256231398,Buy
1546.6285400390625,1549.1537826809642,1524.3867472838704,1528.75740058924,4870057,17.871139449822522,1493.8137885199653,1447.1834600539435,Buy
1566.636474609375,1572.075486394776,1525.843708376521,1544.1033749720434,11151167,22.53309963733159,1505.2638210720486,1456.5977143787202,Buy
1544.200439453125,1566.2479103864578,1536.0418626920532,1566.2479103864578,4576751,-22.04747093333276,1514.0375162760417,1464.1781412760417,Buy
1514.9656982421875,1539.4413107743521,1510.9834523682187,1531.1856318206726,8855798,-16.219933578485097,1519.2499321831597,1470.9630708240327,Buy
1515.7425537109375,1537.9843466293191,1513.2173110505078,1524.8723866170074,7143998,-9.12983290606985,1524.8940022786458,1477.4889846075148,Buy
1523.41552734375,1525.8436681268927,1507.4869000940212,1522.832797268108,4157309,0.5827300756420755,1531.0560845269097,1482.9233921595983,Buy
1503.0191650390625,1515.9369216042496,1495.7347425913772,1510.7892156499267,6158990,-7.770050610864246,1535.3619927300347,1488.6908017113096,Buy
1519.8218994140625,1541.5779455953386,1505.447258808557,1505.447258808557,5038421,14.37464060550542,1528.6603190104167,1492.8487025669642,Buy
1535.070556640625,1538.275749801986,1517.782147363295,1521.5700705826603,3170102,13.500486057964736,1529.9445393880208,1497.8946068173364,Buy
1524.969482421875,1537.4016104009331,1511.6633186280806,1534.4878415209876,7775714,-9.518359099112558,1527.5379774305557,1502.0525076729912,Buy
1526.6207275390625,1542.063608140773,1524.8724187426308,1535.556238237006,3623370,-8.935510697943528,1523.0917833116318,1506.2011660621279,Buy
1540.02392578125,1562.6542444112208,1531.2826193070812,1543.3262208282474,8609500,-3.302295046997415,1522.6277262369792,1510.2758149646577,Buy
1539.1375732421875,1548.297396005105,1531.652190030095,1547.3124739974683,13148092,-8.17490075528076,1525.3134901258682,1514.1880057198662,Buy
1530.371826171875,1536.4782943781508,1515.7949327230604,1536.4782943781508,4374509,-6.106468206275849,1526.93896484375,1517.3682745070685,Buy
1519.734619140625,1543.6682714095227,1512.4461724234918,1535.4933708621093,6853403,-15.75875172148426,1526.5299750434028,1519.963390531994,Buy
1527.8109130859375,1533.8190332918903,1518.158749909477,1519.7346010168856,4548307,8.076312069051937,1529.2846137152778,1522.8089599609375,Buy
1530.8642578125,1544.0621159555858,1518.3556767230737,1524.5607331925255,6948539,6.303524619974496,1530.5115424262153,1525.9479282924108,Buy
1540.2210693359375,1545.2441474823067,1519.8331118292815,1531.2581829658582,3960020,8.962886370079332,1531.0838216145833,1529.3890845889136,Buy
1549.183837890625,1564.0561360451065,1547.3124620446238,1554.2069160448225,2903202,-5.023078154197492,1533.7743055555557,1533.4327915736608,Buy
1571.935546875,1583.2621501262925,1553.7144894707471,1560.116482612782,8591925,11.819064262218035,1538.8092854817708,1533.042247953869,Buy
1606.5062255859375,1609.9534525332194,1566.1244242034918,1566.1244242034918,10597410,40.3818013824457,1546.1962076822917,1536.9943266369048,Buy
1584.345458984375,1603.452969273507,1574.0037782857437,1592.6188275892266,10483574,-8.273368604851612,1551.2193060980903,1538.7903703962054,Buy
1577.844970703125,1584.7394243828517,1546.5244044661895,1552.2369998927122,6968315,25.60797081041278,1556.4940999348958,1539.3241083054315,Buy
1599.31640625,1610.1505483486199,1573.01891647278,1575.875214344727,5591842,23.441191905272944,1565.3365207248264,1541.9486781529017,Buy
1615.173583984375,1622.5604988569514,1591.2399317053334,1596.2630097727385,7622083,18.910574211636458,1575.043484157986,1546.720482235863,Buy
1608.2791748046875,1619.9011823893957,1596.5585788351507,1596.5585788351507,5629707,11.720595969536816,1583.6451416015625,1551.126988002232,Buy
1593.997802734375,1605.4228739879738,1587.2018168292147,1599.4148737815738,5147760,-5.41707104719876,1589.620334201389,1554.488048735119,Buy
1598.429931640625,1606.1122510729595,1584.6410236941556,1594.58871180959,9202821,3.841219831035005,1595.0921223958333,1559.0314185732886,Buy
1560.116455078125,1576.8601291540897,1551.6461498856431,1576.8601291540897,7943676,-16.74367407596469,1593.7788899739583,1560.950206938244,Buy
1557.7525634765625,1584.739449496533,1552.827953627288,1576.860073737694,8083992,-19.107510261131438,1588.36181640625,1562.0303025018602,Buy
1590.550537109375,1595.4751470327865,1561.199813873949,1566.025955644839,7813533,24.524581464535913,1589.05126953125,1565.1532098679315,Buy
1591.6339111328125,1599.5132869304996,1582.3756205245834,1584.5425210067874,6519233,7.09139012602509,1590.5833740234375,1568.2490757533483,Buy
1583.7545166015625,1605.0288069577266,1578.238977654369,1594.5886581952298,8912268,-10.834141593667255,1588.854275173611,1570.3314848400298,Buy
1577.6480712890625,1590.648993297183,1570.064099926214,1590.648993297183,6294505,-13.000922008120597,1584.6847737630208,1572.165318080357,Buy
1582.57275390625,1593.308307768125,1576.3676970723639,1584.7395342639384,4178937,-2.166780357688367,1581.8285047743057,1574.6510765438989,Buy
1586.2169189453125,1624.1364168524187,1579.2239966239758,1593.6038341220215,8653641,-7.386915176708953,1580.9639621310764,1577.8169003441221,Buy
1594.293212890625,1607.786716594206,1590.6490495377586,1594.0962765801005,5259695,0.19693631052450655,1580.5043267144097,1580.9827241443452,Sell
1615.96142578125,1618.6207872342948,1587.9897380569496,1600.4981989662078,4411273,15.463226815042162,1586.7093234592014,1585.0349702380952,Buy
1602.4681396484375,1619.2118141254034,1598.5284515362102,1615.2721260131761,3294523,-12.803986364738648,1591.6777208116318,1587.9991164434523,Buy
1613.9915771484375,1621.378491891406,1597.0509674297891,1603.4529602070286,4590681,10.538616941408918,1594.2822808159722,1591.0851992652529,Buy
1609.0670166015625,1613.3022292758048,1599.1193284889714,1613.1052929685202,4580828,-4.038276366957689,1596.2192925347222,1592.8533644903273,Buy
1591.43701171875,1614.1886858160015,1582.868118202301,1614.1886858160015,5330179,-22.751674097251453,1597.0729031032986,1592.1357828776042,Buy
1570.85205078125,1582.8680505457567,1539.433016356687,1555.2902357933656,11391755,15.561814987884418,1596.3177897135417,1591.4932396298364,Buy
1546.623046875,1567.7988696310574,1536.2813659941348,1567.7988696310574,9173426,-21.175822756057414,1592.3233778211807,1590.0064813523065,Buy
1561.6922607421875,1579.4208563061295,1540.4179701114037,1541.5013602388092,7614807,20.190900503378316,1589.598415798611,1588.214855375744,Buy
1583.6561279296875,1587.6942841349517,1554.6993967165145,1555.1918577227598,6223491,28.464270206927722,1588.4165174696182,1586.7140241350446,Buy
1559.6240234375,1585.7244570472844,1556.2752645133157,1573.9053927711557,7374814,-14.281369333655675,1582.1568060980903,1584.3971121651787,Sell
1562.1846923828125,1575.1857343566385,1556.176692489401,1568.0942241264431,5161833,-5.909531743630623,1577.6808675130208,1582.8822021484375,Sell
1560.4119873046875,1565.041072656143,1543.1758521432762,1556.1767745731315,3682661,4.2352127315559756,1571.7275797526042,1581.0718238467261,Sell
1547.2139892578125,1561.889351060241,1541.4029254290974,1541.4029254290974,8473741,5.811063828715078,1564.8550211588542,1580.4574207124256,Sell
1550.7596435546875,1567.897309898412,1526.629055261839,1552.5325511946266,8035026,-1.7729076399391488,1560.3353135850693,1580.1244245256696,Sell
1529.0914306640625,1558.1466301517212,1524.8562179010848,1556.1767861186595,14169664,-27.085355454596993,1555.6952446831597,1577.1978004092261,Sell
1492.84619140625,1526.1366022975346,1488.512630894258,1520.12860228797,10851259,-27.282410881719898,1549.7200385199653,1572.4936232793898,Sell
1493.1417236328125,1496.392014262957,1460.14683725966,1491.0734115180542,6439855,2.068312114758328,1542.1033121744792,1568.1787283761162,Sell
1490.8763427734375,1494.3235696797126,1473.5417400906863,1490.0884773327002,7070448,0.7878654407372778,1531.7944471571182,1564.0467413039435,Sell
1496.0965576171875,1498.7557989957106,1483.2925712781332,1496.9830114866083,5719051,-0.8864538694208477,1524.73583984375,1559.9288271949404,Sell
1486.247314453125,1504.0743788045277,1474.428250322285,1486.936711768862,6851407,-0.6893973157370965,1516.2983534071182,1555.1683698381696,Sell
1447.4412841796875,1476.1024890867666,1443.4031282013243,1471.3749358302919,8702978,-23.93365165060436,1503.7460530598958,1548.1754208519346,Sell
1458.177001953125,1460.4423706154291,1429.1218033326475,1439.4634841975633,8610216,18.713517755561725,1493.853054470486,1540.661876860119,Sell
1438.2816162109375,1456.4040844682859,1433.0614816224124,1456.4040844682859,10213323,-18.122468257348373,1481.355495876736,1532.843470982143,Sell
1415.037353515625,1434.14486387826,1408.7339490588547,1430.1067078263497,10566934,-15.069354310724748,1468.6828206380208,1523.3694603329614,Sell
1415.234375,1420.2574529025999,1392.876574581379,1408.4383894942564,9892020,6.795985505743602,1460.0592854817708,1514.1393345424108,Sell
1401.6424560546875,1411.590144080286,1395.7329241309972,1403.5138318764698,10048009,-1.8713758217822942,1449.8927001953125,1505.1014985584077,Sell
1406.66552734375,1411.7871937906966,1392.6796832838538,1398.4907470266712,6625368,8.174780317078785,1440.5359429253472,1497.2830926804315,Sell
1402.62744140625,1419.2726477892124,1399.5742071536924,1406.6655976905836,9899184,-4.038156284333581,1430.1504855685764,1490.4261590866815,Sell
1405.0897216796875,1412.3781686321047,1400.953097311154,1403.5138705026145,10318063,1.575851177072991,1421.1329752604167,1482.9688953218006,Sell
1425.8714599609375,1447.835267553816,1404.6956380205245,1404.6956380205245,12902347,21.175821940413016,1418.736328125,1475.4553397042412,Sell
1414.1510009765625,1442.6151494914589,1408.0444126749926,1442.6151494914589,7254561,-28.46414851489635,1413.8445502387153,1468.528052920387,Sell
1418.2877197265625,1427.5460108318366,1411.0977408332749,1411.0977408332749,3986094,7.189978893287616,1411.6230061848958,1461.675816127232,Sell
